Scanned_Time,Size,Bollinger_High,Bollinger_Low
2019-02-25 23:00:00,6526255040,7526648005.824211,3571164369.575789
2019-02-26 23:00:00,6404560648,7637905567.291621,3835800334.1083784
2019-02-27 23:00:00,6704524025,7818272907.945226,3999999299.8547735
2019-02-28 23:00:00,6485993221,7848022725.522616,4303744900.077384
2019-03-01 23:00:00,7048210623,7838494211.50209,4806556951.09791
2019-03-02 23:00:00,7294205464,7690388628.104254,5476246729.695745
2019-03-03 23:00:00,8039666527,7899372307.143904,5818029507.856096
2019-03-04 23:00:00,8223205943,8351119459.301907,5663874295.098093
2019-03-05 23:00:00,8512032805,8802959227.544436,5508374571.855565
2019-03-06 23:00:00,8770005252,9215465803.385473,5586266106.214527
2019-03-07 23:00:00,10352777692,10268437129.018906,5298599310.981094
2019-03-08 23:00:00,10783340983,11132935774.99167,5309856732.008329
2019-03-09 23:00:00,10608834860,11663092123.88575,5560562550.11425
2019-03-10 23:00:00,10650794380,11922873000.3116,6133741905.4884
2019-03-11 23:00:00,8810870932,11757780172.73397,6651366794.866028
2019-03-12 23:00:00,7689617958,11675154205.613659,6813075260.786342
2019-03-13 23:00:00,7772008907,11712377813.957718,6722320128.442283
2019-03-14 23:00:00,8341488494,11704301665.169403,6754052787.430595
2019-03-15 23:00:00,9061854254,11712465842.451916,6855852899.948085
2019-03-16 23:00:00,9510634612,11761885817.367071,6954558797.03293
2019-03-17 23:00:00,9216468674,11544488018.380337,6944694792.419663
2019-03-18 23:00:00,9110031852,11107234726.887959,7047286257.712039
2019-03-19 23:00:00,9255599855,10677160323.064634,7206713660.535365
2019-03-20 23:00:00,9508730936,10168606137.855648,7486855156.944352
2019-03-21 23:00:00,9595947509,10331973095.040228,7480503515.159772
2019-03-22 23:00:00,9978109174,10420672843.085352,7849502010.31465
2019-03-23 23:00:00,10497043823,10557084108.374859,8258097728.22514
2019-03-24 23:00:00,14237683278,13102024534.462418,6892396258.937583
2019-03-25 23:00:00,14226108409,14515382350.601334,6511889273.798668
2019-03-26 23:00:00,14018805415,15450445248.5892,6478460536.410801
2019-03-27 23:00:00,14855162744,16435549347.727854,6621095251.272146
2019-03-28 23:00:00,14703054137,17044531164.421484,7130717891.578516
2019-03-29 23:00:00,14664521197,17388487126.196915,7868546198.203087
2019-03-30 23:00:00,17095955606,18351436155.491837,8423042102.908164
2019-03-31 23:00:00,17774839579,19087524618.039307,9322732054.360697
2019-04-01 23:00:00,18275489217,19529333576.93437,10540399104.065632
2019-04-02 23:00:00,18498903279,19514138745.729416,12155965826.470583
2019-04-03 23:00:00,18166362767,19987071569.886406,12468768900.113596
2019-04-04 23:00:00,21159201016,21506168339.417847,12336290651.982153
2019-04-05 23:00:00,21428050377,22547343503.639694,12776964480.160309
2019-04-06 23:00:00,21760571377,23423122434.3849,13282267276.015102
2019-04-07 23:00:00,21695050983,23803897427.664288,14299891651.93571
2019-04-08 23:00:00,21892109701,23684891775.009903,15864415005.3901
2019-04-09 23:00:00,22956542566,24243252403.799324,16478171768.600676
2019-04-10 23:00:00,21943521985,24305092998.927902,17250067654.672096
2019-04-11 23:00:00,22424180410,24370652695.863617,18014246196.33638
2019-04-12 23:00:00,25871013976,25696543651.8261,18162777379.7739
2019-04-13 23:00:00,26818867747,26692575409.68735,18897246617.912647
2019-04-14 23:00:00,25918544224,27434066570.31991,19107624098.88009
2019-04-15 23:00:00,26097222879,28027819536.604042,19447705632.995956
2019-04-16 23:00:00,24588089243,28098891449.877502,19942137292.9225
2019-04-17 23:00:00,27967358573,29052804041.224213,20242686219.57579
2019-04-18 23:00:00,27854856536,29605305352.410988,20882734275.389015
2019-04-19 23:00:00,26825478005,29771145111.45172,21490681604.148277
2019-04-20 23:00:00,27373677367,29511268501.77884,22836589290.22116
2019-04-21 23:00:00,27405430012,28783906831.972965,24560200880.427036
2019-04-22 23:00:00,34196034018,32628479853.50014,22380631867.299862
2019-04-23 23:00:00,23175796740,32952635308.873726,21327862210.526276
2019-04-24 23:00:00,25370166165,32959050473.37239,21211771434.227608
2019-04-25 23:00:00,23772705631,33074118661.993942,20631799796.006058
2019-04-26 23:00:00,23168011787,33220052638.376305,20201850328.4237
2019-04-27 23:00:00,24385418556,32948224286.708897,19757290676.691105
2019-04-28 23:00:00,22745375852,32706263157.47427,18977355669.12573
2019-04-29 23:00:00,25479625095,32538657135.784492,18875791108.815506
2019-04-30 23:00:00,27438493400,32552285177.60793,18875126273.592068
2019-05-01 23:00:00,25798601809,32289687647.82296,18816358162.77704
2019-05-02 23:00:00,29017194650,29075368540.203926,20994909396.796074
2019-05-03 23:00:00,29793016856,30482453338.44107,20911268621.758926
2019-05-04 23:00:00,27791073552,30893060206.01322,20984843231.586777
2019-05-05 23:00:00,33274534389,33397653987.78237,20380615201.417625
2019-05-06 23:00:00,30730526977,33987563532.96707,21303208694.232925
2019-05-07 23:00:00,33356217243,35355555124.88406,21729376839.71593
2019-05-08 23:00:00,30445960255,34831302455.55864,23793746389.641357
2019-05-09 23:00:00,35534039745,36370882905.381256,24265048869.81874
2019-05-10 23:00:00,35840377162,37743712853.3229,24572595674.277103
2019-05-11 23:00:00,36051641340,38231065297.12773,26135851136.672276
2019-05-12 23:00:00,33734601933,38329543522.07089,26980854368.32911
2019-05-13 23:00:00,33205665870,38304413002.459656,27688514690.740345
2019-05-14 23:00:00,34151340109,37495970887.04293,29769010117.55707
2019-05-15 23:00:00,26467941644,38920424541.38554,26983237914.214462
2019-05-16 23:00:00,26526693012,39672416496.95448,25390479165.645515
2019-05-17 23:00:00,27077660558,39787661866.926735,24019522458.673264
2019-05-18 23:00:00,25956572600,40174583053.58974,22734723741.01026
2019-05-19 23:00:00,25762222571,39354337352.32551,21600606007.474495
2019-05-20 23:00:00,25047520830,37997209521.39284,20799162572.007168
2019-05-21 23:00:00,24567167712,35916497175.386604,20582980192.4134
2019-05-22 23:00:00,23953590470,34297289395.55893,20245985679.641068
2019-05-23 23:00:00,24149933944,32230883261.2461,20501245428.7539
2019-05-24 23:00:00,24678056547,27594947634.020287,23242524343.579712
2019-05-25 23:00:00,25709197318,27406486684.992764,23279236427.407238
2019-05-26 23:00:00,25625499464,27159332736.30249,23346151666.497513
2019-05-27 23:00:00,28750361932,28152709060.231297,22687315617.368702
2019-05-28 23:00:00,28120753537,28857190092.95427,22415670772.04573
2019-05-29 23:00:00,29966904302,30289531314.28064,21824265896.919357
2019-05-30 23:00:00,29669431195,31242765088.577717,21795414195.62228
2019-05-31 23:00:00,29556096725,31877290606.11982,22158674480.680183
2019-06-01 23:00:00,29791250159,32221592465.061104,22981904559.538895
2019-06-02 23:00:00,28596480321,31997152497.86485,24095653802.13515
2019-06-03 23:00:00,25421419481,31809067429.606895,24432411457.193108
2019-06-04 23:00:00,25560686126,31838304849.072643,24373471799.32736
2019-06-05 23:00:00,25610591313,31841226560.586365,24367568457.613632
2019-06-06 23:00:00,27821907611,31723100620.208275,24300003533.791725
2019-06-07 23:00:00,24181422821,32044868757.86759,23190369252.93241
2019-06-08 23:00:00,25504616817,31443035878.781487,22899744635.018517
2019-06-09 23:00:00,22952329505,31123481857.297268,21875878318.502735
2019-06-10 23:00:00,20376924537,31072146542.26986,20091379195.930138
2019-06-11 23:00:00,20677584597,30080263645.838245,19260528979.961758
2019-06-12 23:00:00,30422471464,30933521859.080524,18772468995.319477
2019-06-13 23:00:00,29486765385,32015097867.233337,18503962167.96666
2019-06-14 23:00:00,23364499615,31894040369.948006,18185782363.051994
2019-06-15 23:00:00,25157917789,31837992722.420834,18151295305.779163
2019-06-16 23:00:00,25269387456,31298566305.43043,18180217691.769566
2019-06-17 23:00:00,25140719496,31386282111.970722,18284361220.229275
2019-06-18 23:00:00,26893818337,31646086496.425884,18302397139.774113
2019-06-19 23:00:00,27828453874,32189447149.55072,18734261360.44928
2019-06-20 23:00:00,30765888695,32940880149.291576,20060621192.308422
2019-06-21 23:00:00,30835850122,33009366055.76045,22023788390.83955
2019-06-22 23:00:00,33847656222,34470509785.27646,21247681612.92354
2019-06-23 23:00:00,34037156934,35967683549.67381,20660586158.326187
2019-06-24 23:00:00,40063015323,39814801419.25108,20153171430.348915
2019-06-25 23:00:00,40750923183,42813165889.50693,20273408038.893074
2019-06-26 23:00:00,41639379662,45134727348.76453,21225845020.835472
2019-06-27 23:00:00,40101173395,45880041716.479675,23472621432.920315
2019-06-28 23:00:00,42110124321,46822194174.360825,25573730171.839172
2019-06-29 23:00:00,43882802599,47628559290.046875,27978234801.153122
2019-06-30 23:00:00,44812842475,48566990505.343994,29849194341.856007
2019-07-01 23:00:00,43026439458,47931208808.34146,32923093906.058533
2019-07-02 23:00:00,45219353058,48008728367.453674,35119913714.14633
2019-07-03 23:00:00,45231555142,46777241823.649574,38590279899.55042
2019-07-04 23:00:00,52847463888,51197632723.53306,36726778712.66694
2019-07-05 23:00:00,40217612975,51256492790.66213,36561256603.937874
2019-07-06 23:00:00,45782692799,51568610328.8698,37077801693.1302
2019-07-07 23:00:00,45106022789,51436746366.02723,38210635534.77277
2019-07-08 23:00:00,53907224881,54426335728.44829,37580466284.351715
2019-07-09 23:00:00,51170629634,55589577050.85682,37874790368.943184
2019-07-10 23:00:00,55404291126,58050717458.677246,37531939691.322754
2019-07-11 23:00:00,53537178656,59085816565.571,38598988424.02901
2019-07-12 23:00:00,57592120908,61318688592.97447,38840669966.625534
2019-07-13 23:00:00,56371873439,62505184611.59521,39882237607.40479
2019-07-14 23:00:00,63534896985,66022849628.56506,38502059209.83493
2019-07-15 23:00:00,61821774684,66453618048.352295,42392123131.8477
2019-07-16 23:00:00,65728478857,68692865600.42672,44142032791.37328
2019-07-17 23:00:00,57028188600,66972808394.82005,48246523159.17995
2019-07-18 23:00:00,76447619168,74584929055.72096,45142481355.67904
2019-07-19 23:00:00,81926692676,81845157554.97809,44033465464.821915
2019-07-20 23:00:00,87206903691,89550024599.82857,42689120932.971436
2019-07-21 23:00:00,72394587611,89921493854.40005,46089133469.39995
2019-07-22 23:00:00,82611042780,92848157202.51785,48166254495.68216
2019-07-23 23:00:00,79547447016,93386035957.55815,52263490456.041855
2019-07-24 23:00:00,89382072707,97239720689.43398,53579240868.566025
2019-07-25 23:00:00,91413681864,100034817040.69226,56702525953.30774
2019-07-26 23:00:00,121411074866,116861208254.18878,51012653941.61121
2019-07-27 23:00:00,124134518163,126427494464.60669,54867633643.79331
2019-07-28 23:00:00,100542965216,127817738306.96342,58296459011.036575
2019-07-29 23:00:00,108614589518,130785233937.34344,60666542749.05655
2019-07-30 23:00:00,89287363778,130792719458.5842,61075149245.2158
2019-07-31 23:00:00,86408557187,128965460081.66943,65705202537.33057
2019-08-01 23:00:00,86726922424,128623634511.41368,66870204036.38631
2019-08-02 23:00:00,85732466904,127837719381.16052,68893123144.23947
2019-08-03 23:00:00,103177617528,128634126171.0946,70855825318.5054
2019-08-04 23:00:00,101276005277,129023482879.24512,72438933292.9549
2019-08-05 23:00:00,101777508464,123134577306.8822,74401125584.91779
2019-08-06 23:00:00,99617228769,113089817577.35077,79542427435.64923
2019-08-07 23:00:00,108103662212,115310325436.03082,78834058976.16919
2019-08-08 23:00:00,114524015219,117843030634.42545,77483238917.97455
2019-08-09 23:00:00,141336231161,136084756194.78683,69651286834.21317
2019-08-10 23:00:00,145878207269,149409671319.5334,68220301725.86659
2019-08-11 23:00:00,122480167440,150564555494.18033,74216066554.41968
2019-08-12 23:00:00,149246548107,158312762567.5193,79170675721.68071
2019-08-13 23:00:00,159000715648,169491005764.9284,79157052148.2716
2019-08-14 23:00:00,160201938313,177351945001.54172,83081299518.85828
2019-08-15 23:00:00,147699394168,178448212617.66663,91169409043.5334
2019-08-16 23:00:00,152798711608,177169014457.25995,103084903771.74007
2019-08-17 23:00:00,192067390144,190973733105.84018,106072930709.55984
2019-08-18 23:00:00,155606568628,187782205083.62433,117480969413.57568
2019-08-19 23:00:00,165706349478,190117754552.42096,120019443608.17902
2019-08-20 23:00:00,166648810982,192235978671.37506,122055340231.82495
2019-08-21 23:00:00,158466334812,186051640548.8396,135436911828.76038
2019-08-22 23:00:00,161233525506,185931062690.98657,137954885166.41345
2019-08-23 23:00:00,160458118554,186014984439.12225,138162443999.47772
2019-08-24 23:00:00,161964726145,186155429234.50443,138374556770.49557
2019-08-25 23:00:00,162742053485,185367992229.50073,142170525638.8993
2019-08-26 23:00:00,174127213015,186889731742.56,144914486407.24
2019-08-27 23:00:00,180074663786,179504300508.64404,149901372369.55597
2019-08-28 23:00:00,179901785625,183217931015.35532,151046785262.24466
2019-08-29 23:00:00,129453826656,192323701508.17554,134690510205.02446
2019-08-30 23:00:00,108794410751,202528842580.80206,112914489086.19794
2019-08-31 23:00:00,107949458174,207396813305.79874,97943143033.60129
2019-09-01 23:00:00,123082870087,206185629466.76782,91524195788.83215
2019-09-02 23:00:00,113569462682,204850655907.61478,83481438173.58524
2019-09-03 23:00:00,114296282087,201345705610.80563,77452699658.79434
2019-09-04 23:00:00,109110691916,196286291541.39435,71785841414.40562
2019-09-05 23:00:00,129374950373,185071012024.5257,74050668402.87431
2019-09-06 23:00:00,129917278649,167388524587.6276,81701678812.3724
2019-09-07 23:00:00,137718979613,142044782763.2113,98608859434.38869
2019-09-08 23:00:00,133314946813,143273030993.2072,98152835235.79279
2019-09-09 23:00:00,139800357663,147583698307.98532,100043357303.41467
2019-09-10 23:00:00,137084661638,148946814554.2012,104507281749.99881
2019-09-11 23:00:00,164140103349,163004205099.18634,98661337857.41365
2019-09-12 23:00:00,162599691959,171009150014.1776,100462438797.82239
2019-09-13 23:00:00,176913149331,182237352454.93875,101757609805.86124
2019-09-14 23:00:00,178705990443,187972275761.5562,109941746204.64378
2019-09-15 23:00:00,195551029644,201640019873.834,109509217946.56601
2019-09-16 23:00:00,191640525212,209056901150.4043,114436985982.5957
2019-09-17 23:00:00,165371323041,208710468775.94284,120313887042.65714
2019-09-18 23:00:00,162559147368,205967248583.96875,128905947345.63121
2019-09-19 23:00:00,239187944416,232095166309.35876,122655546970.84126
2019-09-20 23:00:00,282665419931,271040564156.81555,112826300781.98442
2019-09-21 23:00:00,299982774559,306923877769.10736,104111521411.69261
2019-09-22 23:00:00,294820207321,329338093948.20544,108141408304.99454
2019-09-23 23:00:00,305762852322,350293852778.94775,112955590072.4523
2019-09-24 23:00:00,284593662773,358774227045.3456,125652750272.05443
2019-09-25 23:00:00,269489312981,362329810925.59906,136884823059.20091
2019-09-26 23:00:00,242817294076,360162412350.45874,149287575407.14124
2019-09-27 23:00:00,256904480693,348721172257.5426,179035447030.45743
2019-09-28 23:00:00,244878550639,322061204981.3646,222159294960.8354
2019-09-29 23:00:00,231391759940,323747802024.9275,218913461022.0725
2019-09-30 23:00:00,333573107348,341973749396.0921,210869051134.30792
2019-10-01 23:00:00,349633059667,360903840440.01056,201869017111.98944
2019-10-02 23:00:00,258543764944,357860151048.25793,197657418028.34207
2019-10-03 23:00:00,255435018124,351317345588.7572,194134656648.24283
2019-10-04 23:00:00,260052033240,348748749471.2848,191794926859.11523
2019-10-05 23:00:00,273556070510,349179547465.642,192177480370.55798
2019-10-06 23:00:00,230531195366,350240146573.329,188659661520.87106
2019-10-07 23:00:00,229840178487,351134593588.8662,182352354064.1338
2019-10-08 23:00:00,233953015688,351569201947.569,179732638715.231
2019-10-09 23:00:00,255005525656,350993588970.4475,185031004835.55246
2019-10-10 23:00:00,254708949113,329247567740.5917,191004194418.40833
2019-10-11 23:00:00,264213477362,281588292501.32336,221579553196.67664
2019-10-12 23:00:00,254461861960,280868731234.29315,221482733866.90686
2019-10-13 23:00:00,248612966982,280064828087.5567,220922226785.2433
2019-10-14 23:00:00,278128004297,286341390275.158,218260858809.042
2019-10-15 23:00:00,290706474933,294021436184.36346,214010893784.43652
2019-10-16 23:00:00,221653301990,295757933898.47156,210498817395.12842
2019-10-17 23:00:00,247657785702,294601830418.83075,215218442317.76926
2019-10-18 23:00:00,232189772447,294852646214.62744,214614977873.7726
2019-10-19 23:00:00,259843998272,295467551051.45123,214967767560.14874
2019-10-20 23:00:00,366357690832,347350084416.4648,185414982538.93524
2019-10-21 23:00:00,355377292846,374009383621.5786,176988446430.62134
2019-10-22 23:00:00,332388663363,386617036107.93604,179966154224.864
2019-10-23 23:00:00,360946311456,405254028186.57074,183795831041.02924
2019-10-24 23:00:00,373167389127,424397983129.06775,183659753064.53223
2019-10-25 23:00:00,380171110207,441935948262.1693,184014714986.2307
2019-10-26 23:00:00,368426280026,443123174632.47424,212182084223.12576
2019-10-27 23:00:00,402640372196,452334284562.8341,233967491591.56595
2019-10-28 23:00:00,375990682706,435049419643.38416,280012538562.8158
2019-10-29 23:00:00,377194021889,405703328770.1123,332828634159.4877
2019-10-30 23:00:00,379702795866,407538520457.73785,333662463478.6622
2019-10-31 23:00:00,370994112332,407526694900.7347,336797652932.8653
2019-11-01 23:00:00,392037045609,401896707670.73376,354357316612.0663
2019-11-02 23:00:00,400403326782,406262873010.07745,357882554337.92255
2019-11-03 23:00:00,557394312449,513201554578.7926,287789257433.6074
2019-11-04 23:00:00,631895189367,608700661454.425,242634966389.97495
2019-11-05 23:00:00,649148557431,678994319889.4379,228485763435.9622
2019-11-06 23:00:00,679957616899,743969666136.4332,218973866129.56674
2019-11-07 23:00:00,772832127286,828873580444.8354,213438240737.16455
2019-11-08 23:00:00,789483979866,893933123886.1796,230836688891.22034
2019-11-09 23:00:00,746834524157,921932631671.875,276263526763.72516
2019-11-10 23:00:00,553409639642,901145751154.9747,333533512742.62537
2019-11-11 23:00:00,551339252159,875743567415.0083,390796137792.59174
2019-11-12 23:00:00,628231687584,836044501339.9714,476060876028.02856
2019-11-13 23:00:00,713699422266,840390586526.3259,502975812805.074
2019-11-14 23:00:00,793159471280,869911787582.6847,505707468131.3153
2019-11-15 23:00:00,825632997466,904342314445.2595,506573829275.7404
2019-11-16 23:00:00,934381660452,975196468087.8971,486604484343.703
2019-11-17 23:00:00,1113965863688,1109896954888.1133,420130744823.88684
2019-11-18 23:00:00,1095381447528,1199369996393.1516,391837196851.2483
2019-11-19 23:00:00,1212057787465,1321117381811.2563,363134464094.7436
2019-11-20 23:00:00,1229676331277,1398437176897.044,421068007335.95605
2019-11-21 23:00:00,1160666913037,1410229696509.9282,531141019898.6719
2019-11-22 23:00:00,1006953979636,1376371608009.1172,640743566809.8828
2019-11-23 23:00:00,1016981417690,1343171999022.555,734599574881.2451
2019-11-24 23:00:00,1125089513283,1325376707420.2986,818780874884.1013
2019-11-25 23:00:00,1041863002388,1282100365040.8936,905303218247.9065
2019-11-26 23:00:00,904756708457,1290840523060.7039,890638069829.0963
2019-11-27 23:00:00,964186755974,1290054871832.1543,861467899514.8456
2019-11-28 23:00:00,1237311478272,1327556196823.0225,852352580672.7776
2019-11-29 23:00:00,1255249504756,1343047957297.2568,845499163656.7432
2019-11-30 23:00:00,1412070405677,1424199235247.9087,800826700586.0913
2019-12-01 23:00:00,1679784877707,1641039685527.721,687809843240.279
2019-12-02 23:00:00,1623820717299,1767430464307.667,684792411992.9331
2019-12-03 23:00:00,1683077312589,1881513848778.3433,703928206502.0566
2019-12-04 23:00:00,1680986172561,1970768405680.4573,725852981455.5427
2019-12-05 23:00:00,1222324262406,1959081741472.1292,773631897667.471
2019-12-06 23:00:00,1012843977309,1935418677269.5063,818912415640.4938
2019-12-07 23:00:00,1139271028840,1904219141517.3193,885128805965.8809
2019-12-08 23:00:00,1067890525282,1920701387217.609,834762369667.5912
2019-12-09 23:00:00,1073495631230,1932110248676.142,787002733503.8579
2019-12-10 23:00:00,1119147090118,1920574294201.249,739954024866.9513
2019-12-11 23:00:00,1104894428883,1822371129598.002,723179099705.3981
2019-12-12 23:00:00,1897261758361,1946097910164.4675,654140527351.3323
2019-12-13 23:00:00,1990775054000,2079155091751.4775,582622894046.5223
2019-12-14 23:00:00,2371650033988,2382626048538.304,417284709545.0957
2019-12-15 23:00:00,3045582924192,2999132792298.841,165429698141.75903
2019-12-16 23:00:00,3074271813658,3420550422559.061,156297635151.33887
2019-12-17 23:00:00,1864530511914,3428031442656.3667,293868511668.8335
2019-12-18 23:00:00,1676380932746,3396552646930.7476,447045388887.25244
2019-12-19 23:00:00,1411972659735,3357608633217.131,553684808301.8694
2019-12-20 23:00:00,1527822261618,3311212226913.5605,681816248905.4392
2019-12-21 23:00:00,1664265401704,3239994667162.3555,864908003220.8445
2019-12-22 23:00:00,1714062754804,3237857125446.866,830405744224.9338
2019-12-23 23:00:00,1961480780254,3235539074977.878,826864939944.7224
2019-12-24 23:00:00,1990180846989,3173391856188.4043,812718321334.3955
2019-12-25 23:00:00,2111392521762,2831445810483.1436,967826286553.6561
2019-12-26 23:00:00,2471582147625,2459272414936.0737,1219461748894.1265
2019-12-27 23:00:00,2077457805219,2498766765145.021,1222552857346.1792
2019-12-28 23:00:00,2142984898108,2553723217244.3115,1260917198319.2886
2019-12-29 23:00:00,2132227793792,2534511521054.868,1424179921320.1316
2019-12-30 23:00:00,2352121784066,2560935850468.8584,1562615496395.7415
2019-12-31 23:00:00,2420843869105,2596556568575.566,1678310471769.234
2020-01-01 23:00:00,1961902731945,2539171524962.4995,1785263510810.5005
2020-01-02 23:00:00,2142089327283,2530871640737.7437,1829685104441.056
2020-01-03 23:00:00,1793086859506,2575006093496.6265,1746131854185.5737
2020-01-04 23:00:00,2353372306643,2614420644352.1577,1755113260306.2422
2020-01-05 23:00:00,2387140710293,2583663403147.2705,1768982214044.7295
2020-01-06 23:00:00,2629711850107,2720821229799.337,1742275196370.2627
2020-01-07 23:00:00,2485494232924,2775063123859.9946,1756535169272.8052
2020-01-08 23:00:00,2517814934545,2826890136551.6147,1781825584731.7856
2020-01-09 23:00:00,2641138400687,2897815053626.59,1768703990981.0098
2020-01-10 23:00:00,2969113428108,3082094436426.173,1694078519982.0273
2020-01-11 23:00:00,2843951300375,3153568575664.283,1799014094429.917
2020-01-12 23:00:00,2811239877241,3205796705749.676,1880616074336.124
2020-01-13 23:00:00,2759710005316,3050053925271.989,2229683483975.811
2020-01-14 23:00:00,2758466013821,3041943716420.1226,2318812434263.278
2020-01-15 23:00:00,2235567787665,3088809922848.3696,2241631643309.43
2020-01-16 23:00:00,3504148949274,3429187636450.804,2076141349540.396
2020-01-17 23:00:00,3473464931911,3634717653507.742,2068205472280.8574
2020-01-18 23:00:00,3558594359533,3814672730390.4414,2096406280395.7588
2020-01-19 23:00:00,2446612333565,3834758027173.232,2037415770188.5679
2020-01-20 23:00:00,3485211817893,3951700821128.7627,2023692654190.037
2020-01-21 23:00:00,3712701197263,4132962495658.1426,2016180959038.258
2020-01-22 23:00:00,2325783335607,4178454114503.999,1873598031865.6003
2020-01-23 23:00:00,3864224834231,4383315510927.118,1889639601225.4812
2020-01-24 23:00:00,3565453402010,4459730238025.411,1974622351764.9895
2020-01-25 23:00:00,3432851016735,4372595968154.273,2301213267450.1274
2020-01-26 23:00:00,3528881470647,4376960651760.171,2301795088118.829
2020-01-27 23:00:00,4213641846206,4589806778042.218,2236984344695.782
2020-01-28 23:00:00,4222724707591,4762807964516.683,2196809227832.9172
2020-01-29 23:00:00,2652804533445,4714399495036.983,2286456137288.616
2020-01-30 23:00:00,4479340877089,4962044211385.934,2237637232778.866
2020-01-31 23:00:00,4338307853722,5102857199523.468,2221945575933.132
2020-02-01 23:00:00,3184081085197,4910055230410.032,2586407094964.5674
2020-02-02 23:00:00,2064959819132,5136508381574.99,2000100940779.8098
2020-02-03 23:00:00,3401175306657,5123651065948.578,1980102637335.6218
2020-02-04 23:00:00,1677174452027,5348411156076.97,1404207234265.6296
2020-02-05 23:00:00,1718565980064,5421163624515.902,969391667710.0977
2020-02-06 23:00:00,3483044098784,5245124207851.986,999311534889.6135
2020-02-07 23:00:00,3671645171028,5089268461975.92,1044951373453.0803
2020-02-08 23:00:00,2941598851153,5100018126323.703,1091960572646.8965
2020-02-09 23:00:00,3942719524756,4905513231637.209,1179141196866.7913
2020-02-10 23:00:00,1747929871092,4564135988632.175,1002442843345.8254
2020-02-11 23:00:00,3956378469186,4780188373475.87,940849935299.9294
2020-02-12 23:00:00,2026326000066,4783582698929.875,929728846032.7249
2020-02-13 23:00:00,2044574694602,4668449232227.498,773542190324.1013
2020-02-14 23:00:00,3864263520136,4857163218414.307,1022246017759.0933
2020-02-15 23:00:00,3970423189708,4970630808933.346,1359149869168.8547
2020-02-16 23:00:00,2020273671147,4942905687964.404,1094320904610.3955
2020-02-17 23:00:00,4173014976484,5092232771184.3955,1045267782481.6047
2020-02-18 23:00:00,3773107329293,5220007493983.778,1083794755310.2217
2020-02-19 23:00:00,3579276877481,5134075693660.847,1097038026178.1536
2020-02-20 23:00:00,3771118309480,5121263777201.911,1514487630314.6885
2020-02-21 23:00:00,4201570087083,5190479436899.177,1494310294196.823
2020-02-22 23:00:00,4138675121549,5205633331331.438,1901626224061.1611
2020-02-23 23:00:00,3622121783699,4979644685460.01,2443124287751.9907
2020-02-24 23:00:00,3234880614819,4945136085117.103,2351756307031.497
2020-02-25 23:00:00,2336715639782,4995517368435.137,1974633513728.264
2020-02-26 23:00:00,3433908436020,4740064796927.557,2512813038210.443
2020-02-27 23:00:00,2078483128022,4823175418037.042,2010796047408.5579
2020-02-28 23:00:00,3394407398706,4762899127629.457,1995332351698.7437
2020-02-29 23:00:00,4257136278915,4936619519648.025,1957183839966.9746
2020-03-01 23:00:00,4376965592110,5101437565873.335,1913535250267.665
2020-03-02 23:00:00,4660140252043,5258546016794.982,1848140832338.0176
2020-03-03 23:00:00,4690023014363,5429514497054.39,1787441930641.4102
2020-03-04 23:00:00,4622472798248,5639467970465.332,1777558660140.2673
2020-03-05 23:00:00,5255813037691,6034618478545.736,1786594636634.2637
2020-03-06 23:00:00,5216140615561,6147781117866.144,2249316992469.6562
2020-03-07 23:00:00,5466500276825,6419372198524.764,2384244279972.037
2020-03-08 23:00:00,3973445881998,5853636764402.228,3328972264889.7725
2020-03-09 23:00:00,4909998455513,5691462022976.141,3794265217677.2593
2020-03-10 23:00:00,5222676986532,5764548437831.979,3914286944344.8228
2020-03-11 23:00:00,4276489092002,5778689711600.934,3880050370554.2656
2020-03-12 23:00:00,4671178663707,5778944285605.867,3882003478882.133
2020-03-13 23:00:00,3325901192634,6040995821400.015,3347127578742.1846
2020-03-14 23:00:00,3346317047971,6162337274590.176,2970554975496.625
2020-03-15 23:00:00,3666657598988,6014778804170.077,2800282358176.122
2020-03-16 23:00:00,3419667694946,5835033536123.365,2620733042099.835
2020-03-17 23:00:00,4763606125776,5574165276101.066,2741022471912.3345
2020-03-18 23:00:00,4699313476670,5678839626737.893,2781521640209.907
2020-03-19 23:00:00,6606536378398,6467465301922.473,2332203549602.3286
2020-03-20 23:00:00,6179869444098,6806763291005.786,2184344052032.2139
2020-03-21 23:00:00,6149098578358,7208624248488.434,2157004991820.766
2020-03-22 23:00:00,6086000216409,7501192120265.588,2147401430584.0117
2020-03-23 23:00:00,7550588075671,8192621804162.471,2300909123294.53
2020-03-24 23:00:00,7332660349296,8526434835697.211,2764364752024.7886
2020-03-25 23:00:00,4193796439008,8433865505710.3125,2962361850015.687
2020-03-26 23:00:00,5407238498521,8141668115666.93,3652073400774.0703
2020-03-27 23:00:00,4380647866121,8200272946233.533,3516876918276.4663
2020-03-28 23:00:00,5714890490316,8162313875923.131,3757951391316.0684
2020-03-29 23:00:00,4315230073892,8104416156804.447,3357587849533.553
2020-03-30 23:00:00,4165578783949,8069721171228.814,2989424703079.3853
2020-03-31 23:00:00,6335025936981,8111087614990.408,2985243731042.3926
2020-04-01 23:00:00,6064273815630,8106924668680.396,2985061397196.6035
2020-04-02 23:00:00,4475231574856,7443369217897.623,3033545547816.3765
2020-04-03 23:00:00,4772999470210,6630986915256.189,3333995674640.611
